;ABERFORTH_DUMBLEDORE;ADALBART_SCHWAHFEL;NYMPHADORA_TONKS;ADRIAN_PUCEY;AGATHA_TIMMS;AGNES;AIDAN_LYNCH;ALASTOR_MOODY;ALBERICH_GRUNNION;ALBERT_RUNCORN;ALBUS_POTTER;ALBUS_DUMBLEDORE;ARCHIBALD_ALDERTON;ALECTO_CARROW;ALEXEI_LEWSKI;REGINALD_CATTERMOLE;ALFRED_CATTERMOLE;ALGIE_LONGBOTTOM;ALICE_LONGBOTTOM;ALICIA_SPINNET;ALIE_BADEEA;ALPHARD_BLACK;AMELIA_BONES;AMY_BENSON;AMYCUS_CARROW;ANDREW_KIRKE;ANDROMEDA_TONKS;ANGELINA_JOHNSON;ANTHONY_GOLDSTEIN;ANTIGONE_BUNGS;ANTONIN_DOLOHOW;APOLLYON_PRINGLE;ARABELLA_FIGG;ARAMINTA_BLACK;ARGUS_FILCH;ARIANA_DUMBLEDORE;ARKIE_ALDERTON;ARKIE_PHILPOTT;ARMANDO_DIPPET;ARNOLD_FRIEDLICH;ARTHUR_WEASLEY;BERTRAM_AUBREY;AUGUSTA_LONGBOTTOM;AUGUSTA_ROOKWOOD;AURORA_SINISTRA;AVERY_JR;AVERY_SR;RUPERT_BROOKSTANTON;MALCOLM_BADDOCK;LUDO_BAGMAN;MILLICENT_BAGNOLD;BATHILDA_BAGSHOT;BARTEMIUS_CROUCH_SR;BARTEMIUS_CROUCH_JR;BARNABAS_THE_BARMY;BARNEY_WEASLEY;THE_BLOODY_BARRON;BARRY_TROTTER;HETTY_BAYLISS;MARCUS_BELBY;KATIE_BELL;BELLATRIX_LESTRANGE;BENJY_FENWICK;BERNIE_PILLSWORTH;BERTHA_JORKINS;BERTIE_BOTT;BETTY_BRAITHWAITE;BILL_WEASLEY;BLAISE_ZABINI;MILES_BLETCHLEY;BOB_OGDEN;MELINDA_BOBBIN;BRODERICK_BODE;LUCIAN_BOLE;PIERRE_BONACCORD;LIBATIUS_BORAGE;MR_BORGIN;BORIS_THE_BEWILDERED;BOWMAN_WRIGHT;DAVID_BRADLEY;BRIAN_GAGWILDE;LAVENDER_BROWN;FRANK_BRYCE;MILICENT_BULSTRODE;CHARITY_BURBAGE;BELVINA_BURKE;EURIG_CADWALLADER;EDDIE_CARMICHAEL;CASSANDRA_TRELAWNEY;CASSIUS_WARRINGTON;CEDRIC_DIGGORY;CELECTSTINA_WARBECK;CHO_CHANG;CHARLIE_WEASLY;HERBERT_CHORLEY;CHUDLEY_CANNONS;CICERON_HARKISS;COLIN_CREEVEY;RITCHIE_COOTE;CORBAN_YAXLEY;CORMAC_MCLAGGEN;CORNELIUS_FUDGE;VINCENT_CRABBE;DIRK_CRESSWELL;DORIS_CROCKFORD;CUTHBERT_BINNS;HECTOR_DAGWORTH-GRANGER;DAMOCLES_BELBY;DAPHNE_GREENGRAS;DAVEY_GUDGEON;ROGER_DAVIES;DEAN_THOMAS;FLEUR_DELACOUR;PATRICK_DELANEY_PODMORE;DEMELZA_ROBINS;DENNIS_CREEVEY;PEREGRINE_DERRICK;DILYS_DERWENT;DRAGOMIR_DESPARD;DEXTER_FORTESCUE;DUDLEY_DURSLEY;DEDALUS_DIGGEL;IVOR_DILLONSBY;VASILY_DIMITROW;HAROLD_DINGLE;ELPHIAS_DODGE;DOLORES_UMBRIDGE;DORCAS_MEADOWES;DORIS_PURKISS;DRACO_MALFOY;DRAGOMIR_GORGOVITCH;MARIETTE_EDGECOMBE;EDWARD_LUPIN;EGBERT_THE_EGREGIOUS;EILEEN_PRINCE;ELDRED_WORPLE;ELEANOR_BRANSTONE;ELFRIDA_CLAGG;ELLADORA_BLACK;ELLIE_CATTERMOLE;ELOISE_MIDGEN;EMERIC_THE_EVIL;EMMELIE_VANCE;ENID_SMEEK;ERIC_MUNCH;ERNEST_PRANG;ERNIE_MACMILAN;EVAN_ROSIER;PROF_EVERARD;FABIAN_PREWETT;FAWKES;FENRIR_GREYBACK;DR_FILIBUSTER;FILIUS_FLITWICK;ORRTIZ_OFLAHERTY;MUNDUNGUS_FLETCHER;FLOREAN_FORTESCUE;FLORENCE_QUILEY;FRED_WEASLEY;FIRENZE;GABRIEL_GALE;GABRIELLE_DELACOUR;GALATEA_MERRYTHOUGHT;GARRICK_OLLIVANDER;MEROPE_GAUNT;GAWAIN_ROBARDS;GELLERT_GRINDELWALD;GEOFFREY_HOOPER;GEORGE_WEASLEY;GEORGI_ZDRAVKO;GIDEON_PREWETT;GILDEROY_LOCKHART;WILBERT_GIMPEL;GINNY_WEASLEY;GISELDA_MARCHBANKS;GLADYS_GUDGEON;GODRIC_GRYFFINDOR;GRAWP;GREGORY_GOYLE;GRAHAM_MONTAGUE;HERMINE_GRANGER;MYKEW_GREGOROWITSCH;GRIPHOOK;GRISELDA_MARCHBANKS;RUBEUS_HAGRID;HADRIAN_POTTER;HANNAH_ABBOTT;HARRY_POTTER;HARVEY_RIDGEBIT;HASSAN_MOSTAFA;HELENA_RAVENCLAW;HELGA_HUFFLEPUFF;HEPZIBAH_SMITH;HERBERT_BEERY;HESTIA_JONES;HORACE_SLUGHORN;OLIVE_HORNBY;HUGO_GRANGER-WEASLEY;HUMPHREY_BELCHER;IGNATIUS_PREWETT;IGNOTUS_PEVERELL;IGOR_KARKAROFF;IRMA_PRINCE;JACK_SLOPER;JAMES_POTTER;JANE_COURT;JIMMY_PEAKES;JOEY_JENKINS;JOHN_DAWLISH;JUSTIN_FINCH-FLETCHLEY;KASSANDRA_WABLATSCHKI;KENDRA_DUMBLEDORE;KENNETH_TOWLER;KENNETH_BRANAH;KINGSLEY_SHACKLEBOLT;KNUTBERT_MOCKRIDGE;KRAETZE;KRUMMBEIN;LADISLAW_ZAMOJSKI;LAURA_MADLEY;LEANNE;LEE_JORDAN;LILY_POTTER;LISA_TURPIN;LIVIUS;LOXIAS;LOUIS_WEASLEY;LUCIUS_MALFOY;LUCY_WEASLEY;LUNA_LOVEGOOD;MAFALDA_HOPFKIRCH;MAGDALENA_DURSLEY;MAGORIAN;MALKIN;MANDY_BROCKLEHURST;MARIETTA_EDGECOMBE;MARIUS_BLACK;MARLENE_MCKINNON;MARTIN_BECCLES;MARY_CATTERMOLE;MARY_MACDONALD;MYRTE;MAXINE_OFLAHERTY;MICHAEL_CORNER;MINERVA_MCGONAGALL;MIRIAM_STROUT;MISS_FAWCETT;MOLLY_WEASLEY;MORAG_MACDOUGAL;MORFIN_GAUNT;MORGANA;MR_BURKE;MR_OBLANSK;MRS_NORRIS;MULLET;MURIEL;NAGINI;NARZISSA_MALFOY;NEVILLE_LONGBOTTOM;FAST_KOPFLOSER_NICK;NICOLAS_FLAMEL;NORBERT;OLIVER_WOOD;OLYMPE_MAXIME;OSWALD_BEAMISH;OWEN_CLAUDWELL;PADMA_PATIL;PANSY_PARKINSON;PARVATI_PATIL;PATRICIA_STIMPSON;PEEVES;PENELOPE_CLEARWATER;PERCY_WEASLEY;PERKINS;PETER_PETTIGREW;PETUNIA_DURSLEY;PHINEAS_BLACK;PHINEAS_NIGELLUS_BLACK;PIERS_POLKISS;PIDWIDGEON;PIUS_TICKNESSE;POLIAKOFF;POMONA_SPROUT;POPPY_POMFREY;QUIGLEY;QUIRINIUS_QUIRELL;RABASTAN_LESTRANGE;REGULUS_BLACK;REMUS_LUPIN;RITA_KIMMKORN;RODDY_PONTNER;RODOLPHUS_LESTRANGE;ROMILDA_VANE;ROMULUS_LUPIN;RON_WEALSEY;RONAN;ROSE_GRANGER_WEASLEY;ROSE_ZELLER;ROSIE_WEALSEY;ROSMERTA;ROVENA_RAVENCLAW;RUBY;RUFUS_SCRIMGEOUR;SALAZAR_SLYTHERIN;SANGUINI;SAVAGE;SCABIOR;SCORPIUS_MALFOY;SEAMUS_FINNIGAN;SEIDENSCHNABEL;SELWYN;SEVERUS_SNAPE;SIRIUS_BLACK;STANLEY_SHUNPIKE;STEWART_ACKERLEY;STURGIS_PODMORE;SUMMBERBY;SUSAN_BONES;SYBILL_TRELAWNEY;TERENCE_HIGGS;TERRY_BOOT;THEODOR_NOTT;THORFINN_ROWLE;TIBBLES;TOFTY;TRAVERS;TREVOR;TROY;URQUHART;VAISEY;VERNON_DURSLEY;VERONICA_SMETHLEY;VICKY_FROBISHER;VIKTOR_KRUM;VINDICTUS_VIRIDIAN;VOLDEMORT;WAKANDA;WALDEN_MACNAIR;WILHELMINA_RAUE-PRITSCHE;WILKES;WILKIE_TWYCROSS;WILLY_WIDDERSHINS;WINKY;XENOPHILIUS_LOVEGOOD;ZACHARIAS_SMITH;DOBBY;HEDWIG;CORNELIUS_AGRIPPA
LUCIAN_BOLE;0;0;0;4;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;1;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5;3;0;2;0;0;0;0;0;0;0;0;2;2;0;0;0;0;0;0;0;1;0;0;0;0;0;59;0;0;0;1;0;0;0;0;0;5;0;0;10;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;1;1;0;1;0;0;0;0;0;0;0;0;0;2;12;4;0;0;0;0;0;0;10;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;2;1;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;2;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
PIERRE_BONACCORD;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
LIBATIUS_BORAGE;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;3;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
MR_BORGIN;0;0;0;0;0;0;0;2;0;0;0;4;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;1;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;197;0;0;0;1;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;65;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;1;2;0;0;0;0;2;0;0;0;0;0;3;18;0;0;0;0;2;0;40;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;11;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1;0;0;0;0;0;0;0;9;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;6;0;0;0;0;0;0;0;0;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0;22;0;0;0;0;0;0;0;0;0;1;0;0
BORIS_THE_BEWILDERED;0;0;0;0;0;0;0;0;0;0;1;7;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;3;0;0;0;0;0;0;0;0;0;0;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;1;0;0;0;0;1;0;1;0;0;0;0;2;0;0;0;0;0;0;2;0;0;0;0;0;0;12;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;1;0;0;0;0;0;0;2;0;0;0;0;0;1;0;1;0;0;0;0;0;0;0;0;0;0;2;0;0;0;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;17;0;3;0;0;0;0;0;0;0;0;0;0;0;0
BOWMAN_WRIGHT;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
DAVID_BRADLEY;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;3;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;14;0;0;0;8;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;2;0;0;0;0;4;0;0;0;0;0;0;7;0;0;0;0;0;0;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;0;0;0;0;0;0;1;0;0;2;0;0;0;1;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;1;0;0;0
BRIAN_GAGWILDE;5;0;0;0;0;0;0;2;0;0;0;196;2;1;0;1;0;0;2;0;0;0;3;0;0;0;1;1;0;0;1;0;1;0;1;6;0;0;0;0;2;0;1;0;0;0;2;0;0;0;0;0;0;0;0;0;1;0;0;0;8;1;0;1;0;0;0;5;8;0;1;0;0;0;0;0;0;0;0;0;0;0;2;0;0;1;0;0;0;0;0;0;0;4;0;0;0;0;0;1;0;2;0;0;0;0;1;0;3;0;2;1;0;0;0;2;0;0;0;0;6;0;0;0;0;0;2;1;0;14;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;3;2;1;0;1;0;2;1;0;1;0;0;0;0;0;0;0;4;0;2;0;2;1;0;4;0;0;1;0;1;0;20;0;0;0;5;0;1;75;0;0;1;1;0;1;0;4;0;0;0;1;0;0;0;0;11;0;0;0;5;0;0;4;0;0;2;0;0;0;0;0;0;0;19;0;0;0;0;2;0;4;1;0;0;1;0;0;0;2;0;0;4;1;0;1;18;0;0;3;0;0;0;0;0;1;0;0;0;1;2;1;0;0;1;1;0;0;0;2;0;0;0;0;3;0;3;8;0;0;0;0;0;0;0;1;0;0;1;0;2;3;0;1;0;0;6;0;1;0;0;0;0;1;6;1;0;0;0;0;0;0;0;30;4;1;1;0;0;0;0;0;0;3;0;0;0;1;0;0;0;0;5;0;0;0;0;9;0;0;0;0;0;0;1;0;0;0;0;0
LAVENDER_BROWN;9;1;5;5;0;0;0;6;0;2;1;45;0;3;0;0;0;0;17;14;0;0;4;4;0;3;33;17;8;0;17;0;0;0;2;4;0;0;0;0;21;0;0;0;2;0;1;0;0;0;27;0;0;0;0;0;1;0;0;1;46;8;0;0;0;0;0;29;220;0;0;4;0;0;0;0;0;0;0;0;0;0;3;13;1;0;0;0;0;2;10;0;36;17;0;0;0;27;1;1;23;2;21;0;0;2;0;0;61;0;3;190;17;0;4;11;0;0;0;0;2;1;0;0;0;0;11;0;0;270;0;0;3;0;0;0;0;0;0;0;0;0;1;0;0;0;19;1;0;0;0;105;0;17;0;1;1;0;71;2;0;2;0;11;0;0;8;1;46;0;0;23;0;466;0;0;4;0;18;2;1047;0;0;0;23;0;55;689;0;0;0;0;0;0;2;10;0;4;1;1;0;0;2;4;14;12;0;1;7;12;0;0;1;0;28;0;0;2;0;0;2;26;24;2;0;0;0;22;3;142;0;0;0;0;12;2;0;0;2;0;7;1;0;12;59;0;0;38;1;0;0;0;0;0;0;2;0;1;215;2;1;0;17;0;0;5;96;183;864;0;2;1;12;0;13;1;0;0;0;0;0;0;2;27;0;1;0;0;36;7;0;14;28;0;1397;0;25;1;1;1;0;6;1;3;0;0;7;5;278;1;0;151;28;2;1;0;0;35;25;0;11;53;3;0;0;2;0;0;1;1;1;0;0;14;0;40;0;0;0;0;0;0;0;1;6;6;3;0
FRANK_BRYCE;3;0;1;1;0;1;0;32;0;0;0;45;0;2;0;1;0;2;1039;1;0;1;7;2;0;2;12;2;1;0;2;0;2;0;1;1;0;0;1;0;6;1;34;0;0;0;5;0;0;0;0;0;8;1;0;0;2;0;0;0;10;41;5;1;3;1;0;7;4;0;3;2;0;0;0;0;0;4;0;0;2;3;0;0;1;3;0;0;0;0;4;2;0;6;0;0;0;1;0;1;1;4;2;0;0;3;1;0;1;0;0;12;4;0;0;1;0;1;0;0;1;0;0;0;0;2;1;15;0;18;0;0;6;2;3;0;0;0;0;5;0;0;34;0;0;0;3;12;0;22;0;6;0;1;0;1;13;0;33;0;0;0;0;0;0;0;0;1;11;0;19;3;0;31;0;0;4;0;3;0;47;0;0;0;5;8;4;155;0;0;2;3;0;2;17;8;0;3;0;0;0;0;0;0;273;3;0;0;6;2;0;2;0;0;15;0;0;0;0;2;0;28;348;0;0;0;7;13;1;10;1;0;0;1;2;3;2;67;5;0;61;2;0;12;21;0;0;14;0;0;0;0;0;0;0;1;1;8;123;2;0;0;6;1;0;1;0;8;0;0;1;0;7;0;102;17;0;1;0;0;1;0;1;5;0;0;17;10;176;3;0;23;1;0;21;0;3;0;1;0;0;32;1;0;0;0;0;2;1;0;0;55;192;2;0;4;0;0;0;0;0;5;0;0;0;1;0;0;0;0;12;0;0;3;0;53;0;1;0;0;1;0;2;1;1;1;1;1
MILICENT_BULSTRODE;0;0;1;0;0;0;0;0;0;0;0;5;0;1;0;0;0;0;1;0;0;0;1;0;1;0;2;0;1;0;1;0;0;0;1;0;0;0;0;0;0;0;0;1;0;0;6;0;0;0;196;0;2;0;0;0;0;0;0;0;1;1;0;0;0;1;0;1;46;2;0;0;1;0;0;0;1;0;0;0;0;13;0;0;0;5;0;1;2;3;0;0;1;0;0;0;0;1;0;3;0;0;37;0;0;0;0;0;30;0;0;7;1;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;78;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;1;2;0;0;0;1;0;2;0;0;0;0;0;0;0;0;0;2;1;0;0;0;1;0;0;1;0;9;0;0;0;0;37;0;58;0;0;0;0;0;4;49;0;0;0;0;0;0;0;9;0;0;0;0;0;0;0;0;4;0;0;0;0;4;0;0;0;0;4;0;0;1;0;0;0;0;5;1;0;0;1;4;0;5;0;0;0;0;3;1;0;0;0;0;1;0;0;0;9;0;0;0;1;0;0;0;0;0;0;0;0;7;11;0;0;0;0;0;2;0;1;119;5;0;1;0;0;0;4;0;0;0;0;0;0;0;0;3;0;1;2;0;2;0;0;0;1;0;18;0;3;0;0;0;0;0;0;0;0;0;0;1;12;0;4;55;4;0;0;0;0;2;2;2;2;44;5;0;0;3;0;0;0;0;0;0;0;0;0;2;0;1;0;0;0;0;0;0;2;0;0;0
CHARITY_BURBAGE;0;0;0;0;0;0;0;4;0;0;0;12;0;3;0;0;0;0;0;0;0;0;1;0;3;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;8;0;0;0;1;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;10;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;1;0;4;9;0;0;0;1;0;1;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;1;0;18;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;2;0;0;1;0;2;0;4;0;0;0;0;3;0;0;0;0;0;0;0;0;0;1;0;1;0;0;2;0;0;0;0;1;0;9;0;0;0;5;0;0;12;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;7;0;0;0;0;1;0;0;0;0;2;0;0;0;0;0;0;0;5;0;0;0;0;6;0;0;0;0;0;0;0;0;0;1;0;0;0;1;0;0;13;0;0;0;0;0;0;0;0;0;0;0;13;1;1;0;0;0;0;0;0;0;2;1;0;0;0;0;0;0;0;0;0;0;0;0;1;0;2;4;0;2;0;1;8;0;0;0;0;0;1;0;7;0;1;0;0;0;2;0;0;0;0;4;1;0;0;30;4;0;0;0;0;0;4;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;23;0;0;1;0;0;0;0;0;1;1;0;0
BELVINA_BURKE;0;0;0;1;0;2;0;2;0;0;0;6;0;1;0;2;0;0;0;0;0;0;0;0;0;0;1;0;1;0;0;0;0;0;0;0;0;0;1;0;1;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5;0;0;0;0;0;1;0;1;0;0;0;0;0;0;197;0;0;0;1;0;3;5;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;4;0;2;2;0;0;0;0;0;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;4;0;0;51;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;1;0;0;0;0;1;3;2;0;0;2;0;0;0;0;0;0;0;0;0;1;4;12;0;0;0;0;0;0;37;0;0;0;0;1;11;0;4;0;0;0;0;0;0;0;0;1;0;0;0;1;0;0;0;0;0;1;0;0;0;0;2;0;1;1;0;0;0;0;7;1;0;0;0;0;0;0;7;0;0;1;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;3;0;0;0;0;2;0;0;0;0;2;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;2;1;0;0;0;0;0;0;7;0;0;0;0;0;0;1;0;3;0;0;0;0;0;0;3;5;1;0;0;0;0;0;0;0;0;10;2;0;0;2;0;0;0;0;0;0;0;1;0;17;0;0;0;0;0;0;0;0;0;1;0;0
